"";"X18996.L";"X18996.S";"X18999.L";"X18999.S";"X19151.L";"X19151.S";"X19152.L";"X19152.S";"X19153.L";"X19153.S";"X19313.L";"X19313.S";"centroid_FT";"centroid_TS"
"X18996.L";0;9,49179706246018;2,29175609528434;10,4064980675587;2,851273590211;3,28116327538515;3,91511450875381;14,3446961463857;10,7765751738587;14,9537912490771;4,69355535883528;3,96071315149744;16,9702065420578;6,29423270522266
"X18996.S";9,49179706246018;0;9,81921934647656;2,33276909251815;6,64089448078734;6,21081296420331;12,3972812209211;4,94614133917164;1,81319899875998;5,8094497134648;14,0739939069928;5,59329757633055;7,90096384115508;12,226986262089
"X18999.L";2,29175609528434;9,81921934647656;0;10,2204752108726;3,72556006482215;4,06391295031457;2,57922161479255;14,39636378513;10,786949288203;14,8050397421361;4,59408623182851;4,8824995118316;16,7205245870768;4,03846565027126
"X18999.S";10,4064980675587;2,33276909251815;10,2204752108726;0;7,65780179271587;7,24490318034809;12,7283622565325;4,26636645428355;1,01966552212417;4,58993576863209;14,7255200206496;6,82687632962456;6,56679280735831;11,8898666616932
"X19151.L";2,851273590211;6,64089448078734;3,72556006482215;7,65780179271587;0;0,[card-number];6,17945748209155;11,5096042368565;7,96319028408425;12,1591732458906;7,48811807607758;1,18302059898738;14,1973938994271;7,35991012032613
"X19151.S";3,28116327538515;6,21081296420331;4,06391295031457;7,24490318034809;0,[card-number];0;6,55324067781317;11,0808885321889;7,53824124130199;11,7364744424787;7,91048817353606;0,819883647618284;13,7778231391327;7,58734245854775
"X19152.L";3,91511450875381;12,3972812209211;2,57922161479255;12,7283622565325;6,17945748209155;6,55324067781317;0;16,9355412962434;13,3314348381248;17,2975017247545;2,64012284362435;7,35964323235544;19,1750912268847;3,56174603390201
"X19152.S";14,3446961463857;4,94614133917164;14,39636378513;4,26636645428355;11,5096042368565;11,0808885321889;16,9355412962434;0;3,61104337517697;1,37717186374395;18,8244538512481;10,5123637090318;3,21736302838137;16,1435990453305
"X19153.L";10,7765751738587;1,81319899875998;10,786949288203;1,01966552212417;7,96319028408425;7,53824124130199;13,3314348381248;3,61104337517697;0;4,20751552407496;15,2186327066341;7,02691416849505;6,2752338605015;12,6943697210517
"X19153.S";14,9537912490771;5,8094497134648;14,8050397421361;4,58993576863209;12,1591732458906;11,7364744424787;17,2975017247545;1,37717186374395;4,20751552407496;0;19,315054327242;11,2343945959;2,09164712136194;16,2248808364132
"X19313.L";4,69355535883528;14,0739939069928;4,59408623182851;14,7255200206496;7,48811807607758;7,91048817353606;2,64012284362435;18,8244538512481;15,2186327066341;19,315054327242;0;8,63590566343793;21,2651404962914;6,07112430788776
"X19313.S";3,96071315149744;5,59329757633055;4,8824995118316;6,82687632962456;1,18302059898738;0,819883647618284;7,35964323235544;10,5123637090318;7,02691416849505;11,2343945959;8,63590566343793;0;13,296905567613;8,37506610288813
"centroid_FT";16,9702065420578;7,90096384115508;16,7205245870768;6,56679280735831;14,1973938994271;13,7778231391327;19,1750912268847;3,21736302838137;6,2752338605015;2,09164712136194;21,2651404962914;13,296905567613;0;17,8931979217241
"centroid_TS";6,29423270522266;12,226986262089;4,03846565027126;11,8898666616932;7,35991012032613;7,58734245854775;3,56174603390201;16,1435990453305;12,6943697210517;16,2248808364132;6,07112430788776;8,37506610288813;17,8931979217241;0
